Limit_Version:,,,,,,,,,,,,,,,,,
MIUI-V1-251203,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_TXRX_P:,,,,,,,,,,,,,,,,,
1700,,,,,,,,,,,,,,,,,
1700,,,,,,,,,,,,,,,,,
1700,,,,,,,,,,,,,,,,,
1700,,,,,,,,,,,,,,,,,
1700,,,,,,,,,,,,,,,,,
1700,,,,,,,,,,,,,,,,,
1700,,,,,,,,,,,,,,,,,
1700,,,,,,,,,,,,,,,,,
1700,,,,,,,,,,,,,,,,,
1700,,,,,,,,,,,,,,,,,
1700,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Mutual_P:,,,,,,,,,,,,,,,,,
65535,3406,3667,3590,3667,3696,3702,3657,3615,3491,3518,3450,3531,3442,3497,3415,3193,65535
3615,3573,3622,3600,3616,3708,3650,3673,3243,3077,3476,3455,3483,3451,3452,3432,3410,3242
3700,3579,3570,3580,3566,3689,3597,3637,3603,3496,3408,3435,3432,3432,3402,3413,3386,3373
3740,3576,3599,3576,3592,3682,3622,3628,3603,3461,3428,3423,3451,3421,3422,3402,3406,3371
3648,3654,3654,3590,3573,3695,3603,3641,3584,3474,3409,3438,3434,3434,3405,3415,3387,3386
3666,3655,3667,3577,3593,3682,3622,3626,3603,3461,3428,3425,3452,3422,3422,3403,3408,3373
3653,3684,3658,3603,3586,3706,3616,3653,3596,3487,3423,3451,3447,3448,3416,3428,3402,3397
3644,3638,3661,3568,3584,3670,3609,3615,3592,3448,3413,3410,3438,3408,3409,3389,3394,3360
3612,3568,3560,3637,3628,3673,3582,3619,3564,3455,3390,3418,3413,3415,3383,3394,3368,3365
3645,3573,3595,3650,3654,3674,3615,3618,3596,3450,3418,3412,3441,3409,3413,3392,3396,3360
3606,3567,3557,3648,3612,3667,3577,3612,3558,3448,3384,3412,3406,3408,3377,3389,3363,3358
3634,3566,3586,3632,3647,3663,3606,3606,3584,3438,3406,3402,3429,3399,3402,3381,3386,3350
3593,3558,3545,3552,3532,3715,3637,3597,3544,3431,3368,3396,3390,3393,3361,3373,3347,3342
3628,3558,3576,3548,3561,3721,3657,3593,3571,3422,3392,3386,3413,3383,3384,3365,3368,3331
3602,3563,3545,3550,3528,3727,3622,3593,3539,3426,3364,3390,3384,3387,3355,3367,3339,3335
3634,3552,3563,3529,3541,3693,3640,3574,3552,3402,3370,3365,3392,3363,3364,3344,3350,3312
3653,3582,3551,3551,3528,3641,3552,3655,3612,3422,3361,3387,3383,3384,3354,3365,3338,3332
3748,3593,3583,3539,3548,3625,3571,3651,3621,3403,3374,3370,3396,3367,3368,3350,3354,3315
3985,3661,3583,3557,3526,3632,3547,3663,3602,3413,3354,3381,3373,3377,3345,3357,3331,3326
3367,3381,3408,3393,3413,3496,3447,3452,3435,3593,3566,3561,3596,3567,3577,3563,3574,3658
3354,3400,3396,3412,3402,3516,3435,3471,3422,3610,3552,3580,3582,3587,3563,3580,3558,3660
3352,3367,3393,3377,3399,3479,3431,3435,3419,3576,3548,3545,3579,3551,3558,3544,3555,3616
3341,3387,3381,3399,3387,3500,3421,3457,3409,3600,3542,3570,3571,3577,3554,3571,3548,3647
3360,3374,3402,3386,3406,3486,3441,3445,3429,3586,3561,3555,3589,3561,3570,3631,3632,3557
3338,3383,3377,3394,3383,3490,3416,3451,3405,3595,3538,3566,3566,3571,3548,3635,3622,3564
3363,3374,3402,3386,3408,3481,3441,3445,3431,3586,3561,3557,3587,3561,3570,3622,3651,3555
3322,3370,3364,3380,3370,3474,3402,3436,3392,3580,3525,3551,3551,3558,3534,3626,3603,3545
3331,3347,3373,3358,3380,3450,3412,3413,3400,3555,3534,3529,3561,3612,3609,3531,3542,3524
3331,3377,3373,3389,3377,3479,3409,3441,3397,3589,3534,3561,3561,3637,3622,3566,3542,3551
3328,3342,3370,3354,3376,3442,3406,3406,3396,3551,3531,3526,3560,3599,3625,3529,3541,3518
3318,3364,3358,3374,3364,3463,3396,3426,3386,3573,3519,3548,3547,3629,3603,3552,3531,3535
3310,3322,3350,3334,3357,3419,3387,3387,3377,3532,3516,3586,3605,3513,3525,3515,3525,3499
3303,3348,3344,3361,3351,3444,3381,3413,3374,3563,3512,3605,3610,3541,3521,3542,3521,3528
3309,3320,3350,3332,3355,3415,3386,3387,3380,3534,3518,3574,3621,3513,3524,3516,3529,3506
3283,3328,3323,3339,3331,3421,3363,3394,3355,3538,3489,3589,3583,3518,3497,3524,3505,3518
3320,3336,3364,3348,3373,3428,3403,3402,3397,3626,3600,3528,3555,3531,3542,3539,3555,3541
3293,3348,3344,3361,3352,3439,3384,3415,3377,3631,3595,3542,3537,3545,3526,3557,3544,3599
3191,3302,3355,3341,3365,3416,3396,3394,3392,3612,3610,3521,3547,3522,3537,3544,3547,3568
65535,3207,3354,3374,3361,3450,3397,3450,3435,3693,3626,3557,3551,3554,3548,3596,3528,65535
PS_Config_Lmt_Open_Mutual_N:,,,,,,,,,,,,,,,,,
-65535,1292,1391,1362,1391,1402,1404,1387,1205,1164,1334,1308,1339,1306,1327,1295,1211,-65535
1371,1355,1374,1366,1372,1406,1384,1393,1081,1026,1318,1311,1321,1309,1310,1302,1294,1230
1404,1357,1354,1358,1352,1399,1365,1379,1367,1326,1292,1303,1302,1302,1290,1295,1284,1279
1418,1356,1365,1356,1362,1396,1374,1376,1367,1313,1300,1299,1309,1297,1298,1290,1292,1279
1384,1386,1386,1362,1355,1401,1367,1381,1360,1318,1293,1304,1302,1302,1291,1295,1285,1284
1390,1387,1391,1357,1363,1396,1374,1376,1367,1313,1300,1299,1310,1298,1298,1291,1292,1279
1385,1398,1388,1367,1360,1406,1372,1385,1364,1323,1299,1309,1307,1308,1296,1300,1290,1289
1382,1380,1389,1354,1360,1392,1369,1371,1362,1308,1295,1294,1304,1292,1293,1285,1288,1274
1370,1354,1350,1379,1376,1393,1358,1373,1352,1311,1286,1296,1295,1295,1283,1288,1278,1277
1383,1355,1363,1384,1386,1394,1371,1372,1364,1308,1296,1294,1305,1293,1295,1286,1288,1274
1368,1353,1349,1384,1370,1391,1357,1370,1350,1308,1284,1294,1292,1292,1281,1285,1275,1274
1378,1352,1360,1378,1383,1389,1368,1368,1360,1304,1292,1290,1301,1289,1290,1283,1284,1270
1363,1350,1345,1348,1340,1409,1379,1365,1344,1301,1278,1288,1286,1287,1275,1279,1269,1268
1376,1350,1356,1346,1351,1411,1387,1363,1355,1298,1286,1284,1295,1283,1284,1277,1278,1263
1366,1351,1345,1346,1338,1414,1374,1363,1343,1300,1276,1286,1284,1285,1273,1277,1267,1265
1378,1348,1351,1339,1343,1401,1380,1356,1348,1290,1278,1277,1286,1275,1276,1268,1270,1256
1385,1358,1347,1347,1338,1381,1348,1387,1370,1298,1275,1285,1283,1284,1272,1277,1266,1264
1422,1363,1359,1343,1346,1375,1355,1385,1373,1291,1280,1278,1288,1277,1278,1270,1272,1257
1511,1389,1359,1349,1338,1378,1345,1389,1366,1295,1272,1283,1279,1281,1269,1273,1263,1262
1277,1283,1292,1287,1295,1326,1307,1310,1303,1363,1352,1351,1364,1353,1357,1351,1356,1388
1272,1290,1288,1294,1290,1334,1303,1317,1298,1370,1348,1358,1358,1361,1351,1358,1350,1388
1272,1277,1287,1281,1289,1319,1301,1303,1297,1356,1346,1345,1357,1347,1350,1344,1349,1372
1267,1285,1283,1289,1285,1328,1297,1311,1293,1366,1344,1354,1355,1357,1348,1355,1346,1383
1274,1280,1290,1284,1292,1322,1305,1307,1301,1360,1351,1349,1361,1351,1354,1377,1378,1349
1266,1283,1281,1288,1283,1324,1296,1309,1291,1363,1342,1352,1352,1355,1346,1379,1374,1352
1275,1280,1290,1284,1292,1321,1305,1307,1301,1360,1351,1349,1361,1351,1354,1374,1385,1349
1260,1278,1276,1282,1278,1318,1290,1304,1286,1358,1337,1347,1347,1350,1340,1376,1367,1345
1263,1269,1279,1274,1282,1308,1294,1295,1290,1349,1340,1339,1351,1370,1369,1339,1344,1336
1263,1281,1279,1285,1281,1319,1293,1305,1289,1361,1340,1351,1351,1379,1374,1352,1344,1347
1262,1268,1278,1272,1280,1306,1292,1292,1288,1347,1339,1338,1350,1365,1375,1339,1343,1334
1258,1276,1274,1280,1276,1313,1288,1300,1284,1355,1335,1346,1345,1377,1367,1348,1339,1341
1256,1260,1270,1264,1273,1297,1285,1285,1281,1340,1334,1360,1367,1333,1337,1333,1337,1327
1253,1270,1268,1275,1271,1306,1283,1295,1280,1351,1332,1367,1370,1343,1335,1344,1335,1338
1255,1260,1270,1264,1273,1295,1284,1285,1282,1340,1334,1356,1373,1333,1336,1334,1339,1330
1245,1262,1261,1267,1263,1297,1275,1288,1273,1342,1323,1361,1359,1334,1327,1336,1329,1334
1260,1266,1276,1270,1279,1300,1291,1290,1289,1376,1366,1338,1349,1339,1344,1343,1349,1343
1249,1270,1268,1275,1272,1305,1284,1295,1281,1377,1363,1344,1341,1345,1338,1349,1344,1365
1211,1252,1273,1267,1277,1296,1288,1288,1286,1370,1370,1335,1345,1336,1341,1344,1345,1354
-65535,1217,1272,1280,1275,1308,1289,1308,1303,1401,1376,1349,1347,1348,1346,1364,1338,-65535
PS_Config_Lmt_Open_SelfTX_P:,,,,,,,,,,,,,,,,,
2712,2824,2841,2850,2852,2844,2829,2856,2824,2804,2829,2812,2816,2841,2826,2817,2792,2706
PS_Config_Lmt_Open_SelfTX_N:,,,,,,,,,,,,,,,,,
904,942,947,950,950,948,943,952,942,934,943,938,938,947,942,939,930,902
PS_Config_Lmt_Open_SelfRX_P:,,,,,,,,,,,,,,,,,
2842,,,,,,,,,,,,,,,,,
2928,,,,,,,,,,,,,,,,,
2928,,,,,,,,,,,,,,,,,
2898,,,,,,,,,,,,,,,,,
2888,,,,,,,,,,,,,,,,,
2860,,,,,,,,,,,,,,,,,
2862,,,,,,,,,,,,,,,,,
2850,,,,,,,,,,,,,,,,,
2847,,,,,,,,,,,,,,,,,
2841,,,,,,,,,,,,,,,,,
2830,,,,,,,,,,,,,,,,,
2816,,,,,,,,,,,,,,,,,
2830,,,,,,,,,,,,,,,,,
2798,,,,,,,,,,,,,,,,,
2830,,,,,,,,,,,,,,,,,
2817,,,,,,,,,,,,,,,,,
2830,,,,,,,,,,,,,,,,,
2800,,,,,,,,,,,,,,,,,
2805,,,,,,,,,,,,,,,,,
2775,,,,,,,,,,,,,,,,,
2787,,,,,,,,,,,,,,,,,
2769,,,,,,,,,,,,,,,,,
2760,,,,,,,,,,,,,,,,,
2751,,,,,,,,,,,,,,,,,
2744,,,,,,,,,,,,,,,,,
2751,,,,,,,,,,,,,,,,,
2757,,,,,,,,,,,,,,,,,
2756,,,,,,,,,,,,,,,,,
2760,,,,,,,,,,,,,,,,,
2732,,,,,,,,,,,,,,,,,
2730,,,,,,,,,,,,,,,,,
2740,,,,,,,,,,,,,,,,,
2733,,,,,,,,,,,,,,,,,
2752,,,,,,,,,,,,,,,,,
2746,,,,,,,,,,,,,,,,,
2752,,,,,,,,,,,,,,,,,
2726,,,,,,,,,,,,,,,,,
2697,,,,,,,,,,,,,,,,,
2566,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_SelfRX_N:,,,,,,,,,,,,,,,,,
948,,,,,,,,,,,,,,,,,
976,,,,,,,,,,,,,,,,,
976,,,,,,,,,,,,,,,,,
966,,,,,,,,,,,,,,,,,
962,,,,,,,,,,,,,,,,,
954,,,,,,,,,,,,,,,,,
954,,,,,,,,,,,,,,,,,
950,,,,,,,,,,,,,,,,,
949,,,,,,,,,,,,,,,,,
947,,,,,,,,,,,,,,,,,
944,,,,,,,,,,,,,,,,,
938,,,,,,,,,,,,,,,,,
944,,,,,,,,,,,,,,,,,
932,,,,,,,,,,,,,,,,,
944,,,,,,,,,,,,,,,,,
939,,,,,,,,,,,,,,,,,
944,,,,,,,,,,,,,,,,,
934,,,,,,,,,,,,,,,,,
935,,,,,,,,,,,,,,,,,
925,,,,,,,,,,,,,,,,,
929,,,,,,,,,,,,,,,,,
923,,,,,,,,,,,,,,,,,
920,,,,,,,,,,,,,,,,,
917,,,,,,,,,,,,,,,,,
914,,,,,,,,,,,,,,,,,
917,,,,,,,,,,,,,,,,,
919,,,,,,,,,,,,,,,,,
918,,,,,,,,,,,,,,,,,
920,,,,,,,,,,,,,,,,,
910,,,,,,,,,,,,,,,,,
910,,,,,,,,,,,,,,,,,
914,,,,,,,,,,,,,,,,,
911,,,,,,,,,,,,,,,,,
918,,,,,,,,,,,,,,,,,
916,,,,,,,,,,,,,,,,,
918,,,,,,,,,,,,,,,,,
908,,,,,,,,,,,,,,,,,
899,,,,,,,,,,,,,,,,,
856,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,
3301,3437,3399,3403,3398,3345,3381,3417,3410,3394,3373,3412,3370,3377,3367,3371,3433,3242
3373,3405,3422,3387,3403,3431,3401,3374,3310,3286,3381,3415,3396,3419,3391,3366,3392,3401
3396,3422,3440,3422,3389,3409,3402,3415,3406,3413,3420,3416,3419,3396,3396,3396,3403,3443
3454,3469,3458,3422,3455,3451,3441,3430,3438,3431,3381,3441,3443,3434,3471,3454,3452,3480
3465,3422,3395,3427,3461,3410,3437,3431,3430,3419,3410,3434,3429,3423,3436,3448,3444,3416
3469,3469,3480,3434,3469,3464,3455,3444,3454,3445,3394,3454,3455,3447,3483,3468,3465,3493
3413,3408,3403,3441,3431,3405,3419,3382,3441,3409,3420,3402,3415,3436,3424,3430,3409,3401
3429,3409,3413,3431,3438,3417,3440,3444,3430,3378,3427,3424,3424,3441,3455,3399,3420,3476
3405,3403,3469,3401,3408,3406,3403,3394,3408,3429,3371,3422,3426,3395,3429,3445,3419,3427
3431,3440,3417,3451,3447,3455,3476,3448,3427,3410,3450,3459,3457,3437,3450,3402,3430,3472
3422,3420,3483,3422,3422,3424,3420,3412,3424,3447,3389,3440,3444,3413,3447,3461,3434,3445
3412,3388,3461,3436,3424,3430,3422,3431,3433,3396,3408,3433,3408,3402,3395,3416,3431,3409
3412,3415,3396,3429,3420,3401,3405,3373,3364,3412,3417,3410,3399,3392,3426,3444,3462,3420
3433,3438,3480,3457,3473,3476,3455,3464,3454,3417,3462,3490,3455,3443,3450,3468,3454,3457
3455,3454,3420,3465,3469,3420,3410,3385,3382,3426,3396,3420,3445,3412,3420,3437,3443,3436
3441,3455,3501,3465,3485,3454,3482,3500,3482,3458,3486,3478,3417,3451,3455,3455,3462,3451
3419,3464,3438,3431,3437,3450,3434,3427,3429,3395,3375,3447,3436,3427,3443,3451,3419,3426
3472,3506,3483,3485,3466,3444,3420,3440,3494,3443,3459,3430,3459,3430,3455,3445,3436,3436
3501,3483,3440,3454,3483,3454,3465,3422,3436,3429,3452,3409,3415,3433,3459,3455,3434,3451
3314,3319,3326,3338,3370,3315,3331,3312,3272,3325,3318,3266,3301,3329,3353,3331,3303,3304
3297,3304,3308,3319,3349,3297,3311,3294,3254,3304,3298,3248,3282,3308,3333,3312,3283,3284
3290,3325,3338,3312,3352,3289,3304,3322,3283,3324,3311,3277,3308,3303,3352,3307,3311,3287
3328,3331,3336,3346,3375,3325,3339,3321,3280,3331,3325,3276,3310,3336,3359,3339,3311,3317
3353,3356,3333,3342,3349,3338,3350,3353,3342,3339,3333,3318,3339,3312,3367,3349,3317,3315
3384,3385,3363,3371,3378,3368,3380,3382,3371,3370,3363,3349,3368,3342,3396,3384,3338,3345
3373,3367,3360,3367,3342,3357,3345,3378,3329,3328,3352,3345,3331,3314,3356,3346,3329,3343
3347,3384,3352,3373,3378,3333,3343,3354,3350,3333,3328,3346,3340,3339,3361,3384,3342,3317
3329,3331,3340,3321,3324,3317,3340,3364,3322,3315,3311,3346,3338,3307,3332,3343,3304,3310
3345,3336,3384,3353,3368,3361,3350,3373,3340,3340,3318,3357,3380,3332,3366,3353,3350,3359
3322,3314,3361,3331,3346,3339,3326,3350,3318,3318,3297,3335,3359,3311,3339,3329,3326,3332
